# Robots.txt pour Ren0vate - Aides à la rénovation en Belgique
# See https://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file

# Autoriser tous les robots sur les pages publiques
User-agent: *
Allow: /

# Pages à ne pas indexer (administration, données privées)
Disallow: /admin/
Disallow: /dashboard/
Disallow: /users/
Disallow: /properties/
Disallow: /requests/
Disallow: /simulations/
Disallow: /projects/
Disallow: /documents/
Disallow: /api/
Disallow: /webhooks/
Disallow: /rails/

# Fichiers et dossiers techniques
Disallow: /assets/
Disallow: /_next/
Disallow: /.well-known/

# Autoriser explicitement les pages importantes
Allow: /fr/
Allow: /nl/
Allow: /en/
Allow: /flandre
Allow: /bruxelles
Allow: /wallonie
Allow: /flandre-entreprises
Allow: /bruxelles-entreprises
Allow: /wallonie-entreprises
Allow: /pricing

# Sitemap
Sitemap: <%= Rails.application.config.force_ssl ? "https" : "http" %>://<%= Rails.application.config.hosts.first || "localhost" %>/sitemap.xml

# Délai entre les requêtes (en secondes)
Crawl-delay: 1
